complex_id,slope_mean_100m,slope_median_100m,slope_stdev_100m,slope_min_100m,slope_max_100m,slope_range_100m,slope_mean_150m,slope_median_150m,slope_stdev_150m,slope_min_150m,slope_max_150m,slope_range_150m,slope_mean_200m,slope_median_200m,slope_stdev_200m,slope_min_200m,slope_max_200m,slope_range_200m,slope_mean_300m,slope_median_300m,slope_stdev_300m,slope_min_300m,slope_max_300m,slope_range_300m,school_pc1,straight_dist_m,walk_dist_m,walk_time_min,avg_daily_ridership,station_zone_ord,MDD,CV
0,13.3103071848551,12.8970241546631,0.819687393189431,12.5790100097656,14.4548873901367,1.87587738037109,12.7834632396698,12.5870819091797,0.659388158119534,12.1909875869751,14.4548873901367,2.26389980316162,12.8760043978691,12.5821199417114,1.25540913358244,11.9892673492432,17.2389163970947,5.24964904785156,12.6290843963623,12.5852298736572,1.45202761386392,8.54187202453613,17.2389163970947,8.69704437255859,0.0671918812695998,465.4,581.7,8,16961.0,2,0.36796857328371113,0.09063913884139467
3,12.0611651738485,12.2538223266602,0.437655269253482,11.4554491043091,12.4742240905762,1.01877498626709,12.1140574216843,12.2115483283997,0.332402374170706,11.4554491043091,12.4742240905762,1.01877498626709,12.0089204907417,12.1421098709106,0.422705111361222,10.9299840927124,12.5393571853638,1.60937309265137,11.9692667792825,12.0974740982056,0.615773578384206,10.5751085281372,13.7997007369995,3.2245922088623,0.0671918812695998,253.8,317.2,4,16961.0,1,0.2253903777168181,0.07296380182762671
5,12.1540293693542,12.1569213867188,0.0731899131133649,12.0484523773193,12.2538223266602,0.20536994934082,12.1212436887953,12.1692743301392,0.254950624608888,11.4554491043091,12.4158544540405,0.960405349731445,12.0196574716007,12.1692743301392,0.396535795493945,10.9299840927124,12.4742240905762,1.54423999786377,12.0184174128941,12.1692743301392,0.481176916074256,10.4273090362549,12.7298564910889,2.30254745483398,0.0671918812695998,157.1,196.3,3,16961.0,1,0.21814297579942057,0.0799111030571809
7,11.9708521366119,11.9768676757812,0.41003162696756,11.4554491043091,12.4742240905762,1.01877498626709,11.9824937184652,12.1692743301392,0.486504457347924,10.9299840927124,12.4742240905762,1.54423999786377,12.0047772725423,12.1445684432983,0.437505100396277,10.9299840927124,12.5393571853638,1.60937309265137,12.1521737277508,12.1471128463745,0.655729208240621,10.9299840927124,13.7997007369995,2.86971664428711,0.0671918812695998,274.8,343.5,5,16961.0,1,0.19230769230769235,0.09503874582882875
8,11.9708521366119,11.9768676757812,0.41003162696756,11.4554491043091,12.4742240905762,1.01877498626709,12.1152783632278,12.2765879631042,0.375490620172902,11.4554491043091,12.5393571853638,1.08390808105469,12.0390355246408,12.1594657897949,0.434000983542981,10.9299840927124,12.5393571853638,1.60937309265137,12.3010593582602,12.1594657897949,0.871792713790789,10.9299840927124,14.7894611358643,3.85947704315186,0.0671918812695998,310.1,387.6,5,16961.0,1,0.10869565217391296,0.08731815244833674
17,12.4341568946838,12.4110770225525,0.0801857828269478,12.3548612594604,12.5596122741699,0.204751014709473,12.562383333842,12.5596122741699,0.196214582793416,12.3548612594604,13.0056886672974,0.650827407836914,12.5648650527,12.5834965705872,0.163433446975619,12.3473033905029,13.0056886672974,0.658385276794434,12.5732429231916,12.5729541778564,0.37862722189806,12.0673828125,14.4548873901367,2.38750457763672,0.2143461003739376,428.2,535.2,7,16961.0,2,0.23398328690807793,0.12740995515518
20,12.4401822090149,12.4231276512146,0.0763139472625231,12.3548612594604,12.5596122741699,0.204751014709473,12.5486229790582,12.4976949691772,0.193291451328943,12.3548612594604,13.0056886672974,0.650827407836914,12.5316074916295,12.5286536216736,0.201152496637163,12.1694049835205,13.0056886672974,0.836283683776855,12.5196003232683,12.5596122741699,0.193026536363384,12.1694049835205,13.0056886672974,0.836283683776855,0.2143461003739376,400.1,500.1,7,16961.0,2,0.23582561368145355,0.12728148702282777
22,12.5743272304535,12.5804686546326,0.118528429401341,12.4009552001953,12.7354164123535,0.334461212158203,12.4511888292101,12.5729541778564,0.220680477799131,12.0673828125,12.7354164123535,0.668033599853516,12.7881971767971,12.5119194984436,1.13463565717848,12.0673828125,16.8042678833008,4.73688507080078,12.4430672236851,12.5596122741699,1.642827642906,7.94655513763428,17.4427928924561,9.49623775482178,0.2143461003739376,616.0,770.0,10,16961.0,2,0.1345985745024207,0.13600264783834914
25,12.5743272304535,12.5804686546326,0.118528429401341,12.4009552001953,12.7354164123535,0.334461212158203,12.5264005661011,12.5119194984436,0.124918913551292,12.3548612594604,12.7354164123535,0.380555152893066,12.4635087966919,12.4473180770874,0.212707276324549,12.0673828125,12.9167289733887,0.849346160888672,12.7953751303933,12.5790100097656,1.18091302855466,10.6896591186523,17.4427928924561,6.75313377380371,0.2143461003739376,580.2,725.3,10,16961.0,2,0.19908466819221984,0.1585191121169889
28,12.0111382007599,12.1618309020996,0.275245548190367,11.5351676940918,12.1857233047485,0.650555610656738,11.8237274885178,12.0810322761536,0.48795198369061,10.9299840927124,12.3573236465454,1.42733955383301,11.8704101443291,12.0329742431641,0.408832590347465,10.9299840927124,12.3573236465454,1.42733955383301,12.0788187419667,12.1824083328247,0.429609122852837,10.9299840927124,13.1238975524902,2.19391345977783,0.0671918812695998,265.4,331.7,5,16961.0,1,0.11434126690069343,0.17643221164139214
37,12.4012791315715,12.2451181411743,0.373792845083109,12.0419902801514,12.9167289733887,0.874738693237305,13.1735129356384,12.7428398132324,1.64003651328741,12.0419902801514,17.4427928924561,5.40080261230469,12.6315689086914,12.660831451416,1.44428928191339,9.62422561645508,17.4427928924561,7.81856727600098,12.1465891974313,12.5729541778564,1.93641352207409,7.23573875427246,17.4427928924561,10.2070541381836,0.2143461003739376,779.9,974.9,13,16961.0,3,0.12933333333333324,0.14851978642791852
38,12.491429567337,12.4483160972595,0.143552256986272,12.3473033905029,12.7217826843262,0.374479293823242,12.4443613290787,12.4294304847717,0.158486293606502,12.1694049835205,12.7217826843262,0.552377700805664,12.4595612287521,12.4491014480591,0.157928283394743,12.1694049835205,12.7354164123535,0.566011428833008,12.5088340486799,12.4599237442017,0.220286825284743,12.1055164337158,13.0956735610962,0.990157127380371,0.2143461003739376,496.4,620.5,8,16961.0,2,0.11824324324324333,0.14668991982358767
41,11.9346976280212,11.9580464363098,0.251841529206345,11.5617437362671,12.2609539031982,0.699210166931152,12.1020170450211,12.1876378059387,0.251144059669371,11.5617437362671,12.3573236465454,0.79557991027832,11.954258782523,12.0615062713623,0.378454920688943,11.2404632568359,12.4517688751221,1.21130561828613,12.04583871024,12.1694049835205,0.4868185598646,10.9299840927124,13.1238975524902,2.19391345977783,0.0671918812695998,387.8,484.8,7,16961.0,2,0.20948486759200033,0.1388962655851836
42,12.7042512893677,12.6352233886719,0.238876124277863,12.4508848190308,13.0956735610962,0.64478874206543,12.7096775902642,12.6921443939209,0.205690960986926,12.4009552001953,13.0956735610962,0.694718360900879,12.6170779636928,12.6352233886719,0.224325844079577,12.2451181411743,13.0956735610962,0.850555419921875,12.6736795697893,12.5946731567383,0.874857756616859,11.2526330947876,17.4427928924561,6.19015979766846,0.2143461003739376,694.4,867.9,11,16961.0,3,0.11597580134246628,0.13230805695624578
44,12.4669318199158,12.4554042816162,0.093509576213171,12.3473033905029,12.6096153259277,0.262311935424805,12.4803082942963,12.4554042816162,0.120637022376337,12.3473033905029,12.7217826843262,0.374479293823242,12.548898424421,12.4788093566895,0.196249139809426,12.3473033905029,13.0956735610962,0.748370170593262,12.5263458524431,12.5286455154419,0.213419966069247,12.1694049835205,13.0956735610962,0.926268577575684,0.2143461003739376,590.9,738.6,10,16961.0,2,0.039215686274509755,0.15213717595753645
46,12.1680990854899,12.2609539031982,0.193612895059194,11.8985967636108,12.3447465896606,0.446149826049805,11.9207860098945,12.0174961090088,0.335476212305693,11.3343706130981,12.3447465896606,1.0103759765625,11.9742655158043,12.1374607086182,0.376389184347024,11.1274490356445,12.4517688751221,1.32431983947754,12.0416009357997,12.1722345352173,0.470490817608392,11.1274490356445,13.1238975524902,1.9964485168457,0.0671918812695998,433.7,542.1,7,16961.0,2,0.2294572328910366,0.15103439499446467
48,12.1333136558533,12.0844469070435,0.689010177965719,11.2404632568359,13.1238975524902,1.8834342956543,11.9580372571945,11.7958726882935,0.538041926296395,11.2404632568359,13.1238975524902,1.8834342956543,11.9029493927956,11.8676805496216,0.506541461326888,10.9299840927124,13.1238975524902,2.19391345977783,12.3274892807007,12.0010185241699,1.37799954988707,10.9299840927124,17.8484516143799,6.91846752166748,0.0671918812695998,469.6,587.0,8,16961.0,2,0.14454277286135683,0.10449116627741377
49,12.5327281951904,12.5286455154419,0.0611794824831567,12.4599237442017,12.6096153259277,0.149691581726074,12.5895970662435,12.5286455154419,0.215709729060587,12.3473033905029,13.0956735610962,0.748370170593262,12.5811777114868,12.5691304206848,0.18472672791412,12.3473033905029,13.0956735610962,0.748370170593262,12.5315066225388,12.5257258415222,0.211981585024802,12.1694049835205,13.0956735610962,0.926268577575684,0.2143461003739376,653.6,817.0,11,16961.0,3,0.19354838709677413,0.18102332077468974
57,14.1471762657166,13.6253108978271,2.26423610927267,11.5668563842773,17.7712268829346,6.20437049865723,13.5443949169583,13.3332662582397,2.05398483292447,11.0366125106812,17.7712268829346,6.73461437225342,13.3745933771133,12.8548703193665,1.95808707292928,11.0366125106812,17.7712268829346,6.73461437225342,13.2349555299089,12.7201814651489,2.59807600509036,9.20910835266113,21.4704723358154,12.2613639831543,-0.1688411778833142,225.3,281.6,4,13913.0,1,0.23639786255657588,0.07631821066765385
58,12.3345537185669,12.6328363418579,0.484910533435874,11.6506433486938,12.7201814651489,1.06953811645508,12.6553292274475,12.7247862815857,0.629566148108833,11.6506433486938,13.607105255127,1.95646190643311,13.0697204470634,12.7597055435181,1.06233854493514,11.6506433486938,16.0469493865967,4.39630603790283,13.749843106951,13.214994430542,2.06864982413611,11.2930030822754,21.1865253448486,9.89352226257324,-0.0508246483068572,444.2,555.3,7,13913.0,2,0.4197313845123253,0.2214267447486892
60,13.6769529978434,13.3332662582397,1.81116300130787,11.6506433486938,16.0469493865967,4.39630603790283,13.8948216438293,13.1264934539795,1.8887825724872,11.6506433486938,17.7712268829346,6.12058353424072,13.3079636096954,12.8548703193665,1.55495673285012,11.5668563842773,17.7712268829346,6.20437049865723,13.6036267961775,13.1313676834106,1.99061730369597,10.91077709198,19.0470409393311,8.13626384735107,-0.0508246483068572,326.4,407.9,6,13913.0,2,0.21739130434782614,0.05209112720823535
61,12.3395963668823,12.3249940872192,0.470307841499167,11.7478456497192,13.1238975524902,1.376051902771,12.6312670177884,12.1209411621094,1.29871645292854,11.7478456497192,16.1271190643311,4.37927341461182,12.5971352032253,12.0609798431396,1.29497921516956,11.5674676895142,16.1271190643311,4.55965137481689,13.5518489786097,12.0174961090088,3.44518771309715,10.9299840927124,24.9206409454346,13.9906568527222,0.0671918812695998,579.3,724.1,10,16961.0,2,0.3131723477892432,0.20558319952945137
63,12.6610245704651,12.6786403656006,0.039077689912588,12.5946731567383,12.6921443939209,0.0974712371826172,12.6990925470988,12.6862783432007,0.222960642174684,12.2126789093018,13.0956735610962,0.882994651794434,12.7223760380464,12.6862783432007,0.204622451501307,12.2126789093018,13.0956735610962,0.882994651794434,12.4741403307234,12.6596956253052,0.749427404243207,8.79238414764404,13.2240238189697,4.43163967132568,0.2143461003739376,884.8,1106.0,14,16961.0,3,0.43421615282335424,0.2051002677037336
66,12.460994720459,11.9988927841187,0.746643866910298,11.869815826416,13.5142755508423,1.64445972442627,12.9247399568558,11.9673433303833,2.33525126329777,10.4007215499878,18.6320056915283,8.23128414154053,13.6755343119303,12.7321977615356,2.62637103644942,10.4007215499878,18.6320056915283,8.23128414154053,13.05782626697,12.7321977615356,4.80401708133799,2.07555222511292,25.7209968566895,23.6454446315765,-0.1688411778833142,54.1,67.6,1,13913.0,1,0.2945921985815604,0.0763642633913857
68,13.737152338028,12.6920456886292,2.42842406139523,11.7932910919189,17.7712268829346,5.97793579101562,14.4640742407905,13.5142755508423,2.57539108432974,11.7932910919189,18.6320056915283,6.83871459960938,14.0175254940987,12.6260080337524,3.15319711060362,10.4007215499878,21.4704723358154,11.0697507858276,13.9008484337781,12.7321977615356,4.28598201674931,2.4635865688324,25.7209968566895,23.2574102878571,-0.1688411778833142,113.8,142.3,2,13913.0,1,0.14475138121546957,0.18186076267099713
77,17.0682284832001,16.2737708091736,2.71936137494601,14.5388469696045,21.1865253448486,6.64767837524414,17.7501146528456,15.8629455566406,5.00627364950729,11.7791900634766,27.4389305114746,15.659740447998,17.3260079065959,15.8629455566406,4.76323293936689,11.7791900634766,27.4389305114746,15.659740447998,16.5961234228952,13.607105255127,5.91449487062653,11.2930030822754,32.2828178405762,20.9898147583008,-0.1688411778833142,610.7,763.4,10,13913.0,2,0.32428848293657386,0.12752141850379425
78,12.5575408935547,12.5444779396057,0.0560521360459347,12.4966259002686,12.6445817947388,0.147955894470215,12.5568073987961,12.605152130127,0.133685080879213,12.243968963623,12.6764764785767,0.432507514953613,12.5895724892616,12.6443681716919,0.168440472674151,12.1756925582886,12.8493356704712,0.673643112182617,12.5973010624156,12.6443681716919,0.30950121795997,11.5362424850464,13.4568271636963,1.9205846786499,0.2143461003739376,891.8,1114.8,14,16961.0,3,0.15280837388285476,0.22320905414556902
84,12.2534818649292,12.2585544586182,0.0526873771420318,12.1756925582886,12.3211259841919,0.14543342590332,12.1789869070053,12.2098307609558,0.327652583923029,11.5362424850464,12.7916421890259,1.25539970397949,12.2728033746992,12.2595100402832,0.341106247259422,11.5362424850464,12.7916421890259,1.25539970397949,12.2313925606864,12.3130350112915,0.498532209102407,11.1685962677002,13.4568271636963,2.28823089599609,0.0671918812695998,833.4,1041.7,14,16961.0,3,0.15662650602409636,0.1042741705499568
86,12.6434268951416,12.644154548645,0.0981906964251881,12.5228061676025,12.7633199691772,0.240513801574707,12.6388621330261,12.6644611358643,0.0935911502954536,12.4966259002686,12.7633199691772,0.266694068908691,12.6637521107992,12.6596956253052,0.135367052762355,12.3799810409546,12.9022092819214,0.522228240966797,12.6325085231236,12.6596956253052,0.262534933709766,12.1756925582886,13.4568271636963,1.28113460540771,0.2143461003739376,996.7,1245.9,16,16961.0,4,0.2275902684700054,0.15638316204960462
88,12.2049433390299,12.2731399536133,0.13183941836147,12.0205640792847,12.3211259841919,0.300561904907227,12.1158303154839,12.1756925582886,0.305171097246438,11.5362424850464,12.6424608230591,1.1062183380127,12.0837346806246,12.1756925582886,0.449779904419612,11.1685962677002,12.7916421890259,1.62304592132568,12.1769232621064,12.2458801269531,0.495893324163125,11.1685962677002,13.4568271636963,2.28823089599609,0.0671918812695998,855.3,1069.2,14,16961.0,3,0.12657317511686453,0.15188772990865781
90,13.920539855957,13.7837681770325,0.807745332576971,13.0841636657715,15.0304594039917,1.94629573822021,15.2980529997084,13.9273710250854,3.39368800042198,12.4472427368164,23.3636684417725,10.9164257049561,14.9688095365252,14.0957345962524,2.92840098020227,12.4472427368164,23.3636684417725,10.9164257049561,16.3800337820342,14.8770236968994,3.654743412918,11.7791900634766,25.7209968566895,13.9418067932129,-0.1688411778833142,407.3,509.1,7,13913.0,2,0.21917808219178084,0.07466873784234236
91,11.8063735961914,11.885338306427,0.238936176878232,11.434253692627,12.0205640792847,0.586310386657715,11.7326028347015,11.7795577049255,0.296723575479182,11.1685962677002,12.0695190429688,0.900922775268555,11.7707799911499,11.7503967285156,0.307711616211509,11.1685962677002,12.3211259841919,1.1525297164917,11.9612366171444,11.8167386054993,0.490800752648096,11.1274490356445,13.2224273681641,2.09497833251953,0.0671918812695998,846.7,1058.4,14,16961.0,3,0.029265351163486494,0.03977224038057299
92,12.6700594425201,12.6671380996704,0.125790217435473,12.4966259002686,12.8493356704712,0.352709770202637,12.5945185555352,12.6424608230591,0.182048061345525,12.1756925582886,12.8493356704712,0.673643112182617,12.6653265271868,12.6644611358643,0.290656610677426,12.1756925582886,13.4568271636963,1.28113460540771,12.5558797419071,12.6443681716919,0.355269514797521,11.5362424850464,13.4568271636963,1.9205846786499,0.2143461003739376,997.7,1247.1,16,16961.0,4,0.08330186259280907,0.13652177279420608
93,13.0713248252869,13.1547331809998,0.488110292887833,12.3658227920532,13.6100101470947,1.2441873550415,12.4262765778436,13.3294525146484,3.7704901871877,2.99539041519165,16.8186588287354,13.8232684135437,12.9628210067749,13.4296674728394,3.99924664034702,2.99539041519165,20.2509536743164,17.2555632591248,13.9270152524114,13.5548219680786,4.56110012084042,2.99539041519165,23.8991279602051,20.9037375450134,-0.1688411778833142,309.1,386.3,5,13913.0,1,0.45456151149409907,0.2002711239488078
95,12.5558296839396,12.6424608230591,0.281753410327332,12.1756925582886,12.8493356704712,0.673643112182617,12.3637052774429,12.3848829269409,0.384331346287435,11.5362424850464,12.8493356704712,1.3130931854248,12.3703105449677,12.4088759422302,0.483333141737589,11.5362424850464,13.4568271636963,1.9205846786499,12.3768255009371,12.5097160339355,0.458437618343769,11.434253692627,13.4568271636963,2.02257347106934,1.2487567652622915,956.6,1195.7,15,16961.0,3,0.35714285714285715,0.08616756435422022
96,12.6700594425201,12.6671380996704,0.125790217435473,12.4966259002686,12.8493356704712,0.352709770202637,12.8098406791687,12.7531356811523,0.266301164005083,12.4966259002686,13.4568271636963,0.960201263427734,12.677499516805,12.6847677230835,0.267612088046871,12.1756925582886,13.4568271636963,1.28113460540771,12.5558797419071,12.6443681716919,0.355269514797521,11.5362424850464,13.4568271636963,1.9205846786499,0.2143461003739376,1034.1,1292.6,17,16961.0,4,0.0643325284580889,0.12580032239243677
97,12.6700594425201,12.6671380996704,0.125790217435473,12.4966259002686,12.8493356704712,0.352709770202637,12.7238259315491,12.6671380996704,0.341259374878736,12.1756925582886,13.4568271636963,1.28113460540771,12.648112932841,12.644154548645,0.288581102291392,12.1756925582886,13.4568271636963,1.28113460540771,12.5055529806349,12.6433076858521,0.391809668298621,11.5362424850464,13.4568271636963,1.9205846786499,0.2143461003739376,1016.7,1270.8,16,16961.0,4,0.47871713534199567,0.17642528034076282
98,29.0984382629395,28.3520126342773,1.74161157417535,27.4389305114746,31.5043716430664,4.0654411315918,27.3462689717611,27.4389305114746,8.64284238499879,15.8629455566406,46.6059875488281,30.7430419921875,24.4575524926186,22.9403209686279,7.96942720628134,14.2640981674194,46.6059875488281,32.3418893814087,22.1316124234881,18.2378749847412,10.6040825857032,12.6923131942749,53.6701316833496,40.9778184890747,-0.1688411778833142,720.0,900.0,12,13913.0,3,0.44931092913298376,0.19708669029279172
99,24.567638874054,23.5482721328735,4.41456872021947,19.6696395874023,31.5043716430664,11.8347320556641,27.2650245428085,26.636326789856,9.21173438846875,13.7830457687378,46.6059875488281,32.8229417800903,24.8500035149711,24.312689781189,8.72938960351219,13.22181224823,46.6059875488281,33.3841753005981,23.9857107162476,19.6696395874023,12.738760540826,11.5803995132446,57.1933288574219,45.6129293441772,1.2487567652622915,844.5,1055.6,14,13913.0,3,0.42064321374666197,0.18342745343168532
100,12.1506144205729,12.2731399536133,0.45984717209381,11.5362424850464,12.6424608230591,1.1062183380127,12.0820823907852,12.0981283187866,0.420301689833974,11.5362424850464,12.6921758651733,1.15593338012695,12.2486702799797,12.2585544586182,0.500163683896303,11.5362424850464,13.4568271636963,1.9205846786499,12.2314701360815,12.2595100402832,0.505913629827435,11.1685962677002,13.4568271636963,2.28823089599609,1.2487567652622915,955.5,1194.3,15,16961.0,3,0.19632834958249049,0.12792796570869483
101,12.4300537109375,12.6673183441162,0.52166097087583,11.5362424850464,12.8493356704712,1.3130931854248,12.408791648017,12.4966259002686,0.576902441055854,11.5362424850464,13.4568271636963,1.9205846786499,12.3549610586727,12.4091539382935,0.524722654817157,11.5362424850464,13.4568271636963,1.9205846786499,12.3470893035064,12.4091539382935,0.467216421599274,11.434253692627,13.4568271636963,2.02257347106934,1.2487567652622915,996.4,1245.5,16,16961.0,4,0.1426889877059899,0.1260849478212732
103,13.0432896614075,12.9968318939209,0.17427714637434,12.8758134841919,13.3036813735962,0.427867889404297,12.9086533784866,12.9968318939209,0.351415646461775,12.329137802124,13.3036813735962,0.974543571472168,13.2207490921021,13.1000823974609,0.832563831724212,12.329137802124,16.0509128570557,3.72177505493164,12.8004091807774,12.7633199691772,1.01349489737552,8.84391117095947,16.0509128570557,7.20700168609619,0.2143461003739376,1274.0,1592.5,20,16961.0,4,0.3843449210354172,0.21022672914258345
