complex_id,slope_mean_100m,slope_median_100m,slope_stdev_100m,slope_min_100m,slope_max_100m,slope_range_100m,slope_mean_150m,slope_median_150m,slope_stdev_150m,slope_min_150m,slope_max_150m,slope_range_150m,slope_mean_200m,slope_median_200m,slope_stdev_200m,slope_min_200m,slope_max_200m,slope_range_200m,slope_mean_300m,slope_median_300m,slope_stdev_300m,slope_min_300m,slope_max_300m,slope_range_300m,school_pc1,straight_dist_m,walk_dist_m,walk_time_min,avg_daily_ridership,station_zone_ord,MDD,CV
104,12.9101998806,12.7707557678223,0.324701598754725,12.6424608230591,13.4568271636963,0.814366340637207,12.4551229476929,12.6424608230591,0.58087804444953,11.5362424850464,13.4568271636963,1.9205846786499,12.5092669214521,12.6433076858521,0.491710700765185,11.5362424850464,13.4568271636963,1.9205846786499,12.4128497242928,12.5097160339355,0.446330907943412,11.5362424850464,13.4568271636963,1.9205846786499,1.2487567652622915,1028.4,1285.5,17,16961.0,4,0.5058823529411764,0.18580467603957604
106,14.1366786956787,14.0901646614075,0.927371981343234,12.9645204544067,15.4018650054932,2.43734455108643,14.0297695398331,13.7784504890442,1.13496592172848,12.3658227920532,15.9490604400635,3.58323764801025,14.3189394133432,13.6374545097351,1.83637989817256,12.3658227920532,20.021312713623,7.65548992156982,14.4000932469087,13.8058948516846,4.00373783863633,2.99539041519165,23.8991279602051,20.9037375450134,-0.1688411778833142,228.5,285.7,4,1570.0,1,0.36842919239696914,0.19295138655680613
108,12.1068758964539,12.0995426177979,0.560764311622405,11.5362424850464,12.6921758651733,1.15593338012695,12.4148141145706,12.5258073806763,0.609194300985918,11.5362424850464,13.4568271636963,1.9205846786499,12.3046327318464,12.3411469459534,0.553543876379712,11.5362424850464,13.4568271636963,1.9205846786499,12.2502527236938,12.2585544586182,0.486324034027177,11.434253692627,13.4568271636963,2.02257347106934,1.2487567652622915,1020.3,1275.4,16,16961.0,4,0.5533924992842829,0.25013296487088266
109,14.1238031387329,14.0901646614075,1.31200408963882,12.3658227920532,15.9490604400635,3.58323764801025,15.6108387841119,14.5703191757202,2.74760538565728,12.3658227920532,20.2509536743164,7.88513088226318,15.6330535071237,14.2586050033569,3.1443869035577,12.3658227920532,22.9889698028564,10.6231470108032,15.2515348792076,13.8058948516846,4.75272419574953,2.99539041519165,27.9658088684082,24.9704184532166,-0.1688411778833142,295.2,369.0,5,1570.0,1,0.45383713136729226,0.20522507362847972
110,12.9101998806,12.7707557678223,0.324701598754725,12.6424608230591,13.4568271636963,0.814366340637207,12.8059071302414,12.7637825012207,0.283121419617751,12.4091539382935,13.4568271636963,1.04767322540283,12.4884642283122,12.644154548645,0.507351346556478,11.5362424850464,13.4568271636963,1.9205846786499,12.416739059217,12.5228061676025,0.440066626303983,11.5362424850464,13.4568271636963,1.9205846786499,1.2487567652622915,1070.1,1337.6,17,16961.0,4,0.2850069523673702,0.08872060641517868
111,14.1366786956787,14.0901646614075,0.927371981343234,12.9645204544067,15.4018650054932,2.43734455108643,14.2064762115479,13.8058948516846,0.954947826110312,12.9645204544067,15.9490604400635,2.98453998565674,14.2888745069504,13.6530046463013,1.71698973242657,12.3658227920532,20.021312713623,7.65548992156982,14.0936659083647,13.8058948516846,3.62042501979185,2.99539041519165,22.9889698028564,19.9935793876648,-0.1688411778833142,212.2,265.2,4,1570.0,1,0.2571428571428572,0.07753519281521194
112,12.6417417526245,12.6901216506958,0.181123465896432,12.3997144699097,12.8353891372681,0.435674667358398,12.8064532809787,12.7429513931274,0.265613469112684,12.3997144699097,13.4568271636963,1.05711269378662,12.7301600575447,12.7395815849304,0.249759453940352,12.329137802124,13.4568271636963,1.12768936157227,12.6868624406702,12.6911487579346,0.328578265206457,11.5566244125366,13.4568271636963,1.90020275115967,0.2143461003739376,1152.9,1441.1,19,16961.0,4,0.04001125690364795,0.041104052914657074
114,18.5332708358765,18.676459312439,0.46725226327904,17.8196296691895,18.9605350494385,1.14090538024902,17.1689234972,18.4532279968262,2.49452063478721,12.3436412811279,18.9605350494385,6.61689376831055,17.3759365081787,18.5586643218994,2.55058678227049,11.8746156692505,19.1467189788818,7.27210330963135,18.572055217198,18.4950008392334,2.97481065098187,11.8746156692505,27.2744693756104,15.3998537063599,1.3536347655545813,695.9,869.9,11,6188.0,3,0.2654774396642182,0.14812220830801495
115,14.8220901489258,14.5703191757202,0.836545377562732,13.9468908309937,15.9490604400635,2.00216960906982,14.7216333813137,13.9468908309937,2.15170988048767,12.3658227920532,20.021312713623,7.65548992156982,15.6436566114426,14.2586050033569,3.02213400488478,12.3658227920532,22.9889698028564,10.6231470108032,15.3953447750637,14.1849155426025,4.253352729686,2.99539041519165,27.9658088684082,24.9704184532166,-0.1688411778833142,266.6,333.3,5,1570.0,1,0.31345147068953627,0.07923124147765442
119,16.3698908487956,18.2710304260254,2.84845629214095,12.3436412811279,18.4950008392334,6.15135955810547,16.810341835022,18.1080474853516,2.4278242370421,12.3436412811279,18.9605350494385,6.61689376831055,17.8784418106079,18.4532279968262,2.13449241116435,12.3436412811279,20.9068870544434,8.56324577331543,17.9792427335467,18.2710304260254,2.21633524946622,12.3436412811279,22.4109630584717,10.0673217773438,1.3536347655545813,588.1,735.1,10,6188.0,2,0.1666666666666666,0.041741142769776425
120,12.8574874401093,12.7819843292236,0.383322185979613,12.4091539382935,13.4568271636963,1.04767322540283,12.7756468454997,12.8353891372681,0.30099308830963,12.3536100387573,13.4568271636963,1.10321712493896,12.6088494573321,12.6911487579346,0.455625148891475,11.5566244125366,13.4568271636963,1.90020275115967,12.476528897005,12.5918292999268,0.489418618452471,11.5362424850464,13.4568271636963,1.9205846786499,1.2487567652622915,1145.5,1431.9,18,16961.0,4,0.06914893617021275,0.1133982867948791
121,32.1002464294434,29.3928670883179,12.0863594353829,18.2378749847412,51.3773765563965,33.1395015716553,37.751127243042,37.0706748962402,14.3777917074821,16.8190364837646,57.1933288574219,40.3742923736572,32.6713221867879,31.1085948944092,14.5894827218416,13.1611976623535,57.1933288574219,44.0321311950684,27.8066490590572,27.2639436721802,13.368103157812,11.5978565216064,57.1933288574219,45.5954723358154,1.2487567652622915,980.6,1225.8,16,13913.0,4,0.6408995517057514,0.20465240618926114
122,14.0314602851868,14.1234817504883,0.314300371633593,13.5442447662354,14.3346328735352,0.790388107299805,14.0643147362603,14.1849155426025,0.621188893972484,12.9645204544067,15.3435935974121,2.37907314300537,13.7809125355312,14.0669565200806,0.905601234961065,11.7131147384644,15.3435935974121,3.63047885894775,13.8985205563632,13.9374914169312,1.72743262336305,9.47355842590332,18.7504692077637,9.27691078186035,-0.5686842461978191,93.1,116.4,2,1570.0,1,0.18933396916229564,0.07199469638467368
124,18.9738121032715,17.5284557342529,5.35534900906463,13.1611976623535,27.6771392822266,14.515941619873,25.176860332489,21.0435152053833,12.4560799635403,13.1611976623535,51.3773765563965,38.216178894043,24.4441554886954,17.5284557342529,14.3484889855295,11.6901369094849,57.1933288574219,45.503191947937,27.1131324487574,19.3481540679932,17.1549354538738,11.5978565216064,74.845588684082,63.2477321624756,1.2487567652622915,1056.9,1321.2,17,16961.0,4,0.28630952380952385,0.1999113064377599
125,12.9125912984212,12.8717927932739,0.428682621779162,12.4091539382935,13.4568271636963,1.04767322540283,12.7664357423782,12.7637825012207,0.318053209895791,12.3536100387573,13.4568271636963,1.10321712493896,12.6173402786255,12.6921758651733,0.441320716179895,11.5566244125366,13.4568271636963,1.90020275115967,12.497783442906,12.6424608230591,0.468024852669784,11.5362424850464,13.4568271636963,1.9205846786499,1.2487567652622915,1161.6,1451.9,19,16961.0,4,0.03693931398416878,0.15377517303661142
127,12.7273098627726,12.7564792633057,0.313876200107075,12.329137802124,13.0963125228882,0.76717472076416,12.7006670236588,12.7311787605286,0.229421839837259,12.329137802124,13.0963125228882,0.76717472076416,12.768158531189,12.7362117767334,0.286365156902613,12.329137802124,13.3036813735962,0.974543571472168,12.9024460455951,12.8655128479004,0.316260322484884,12.329137802124,13.8235750198364,1.4944372177124,0.2143461003739376,1316.6,1645.7,21,16961.0,4,0.24829251059821006,0.18638840989321204
128,12.603887240092,12.6757354736328,0.146467825527455,12.3997144699097,12.7362117767334,0.33649730682373,12.6465133031209,12.6855211257935,0.175171603335425,12.329137802124,12.8592329025269,0.530095100402832,12.7371070861816,12.7362117767334,0.276282161564629,12.329137802124,13.4568271636963,1.12768936157227,12.8395465682535,12.8360953330994,0.293053822968222,12.329137802124,13.4568271636963,1.12768936157227,0.2143461003739376,1253.9,1567.3,20,16961.0,4,0.240209752791353,0.19093750614442248
129,12.5553858280182,12.5679631233215,0.192716329355371,12.329137802124,12.7564792633057,0.427341461181641,12.6728554831611,12.6855211257935,0.217814990715703,12.329137802124,13.0963125228882,0.76717472076416,12.6885588509696,12.7311787605286,0.205807679128452,12.329137802124,13.0963125228882,0.76717472076416,12.8902671813965,12.8592329025269,0.269448494497519,12.329137802124,13.4568271636963,1.12768936157227,0.2143461003739376,1279.6,1599.5,20,16961.0,4,0.12307692307692314,0.15263346764837565
133,12.8500621795654,12.8368015289307,0.344558177385935,12.4091539382935,13.4568271636963,1.04767322540283,12.7767465379503,12.8353891372681,0.301278249940301,12.3536100387573,13.4568271636963,1.10321712493896,12.6649330854416,12.7141938209534,0.46536797808934,11.5566244125366,13.4568271636963,1.90020275115967,12.5073195792533,12.644154548645,0.471248495798733,11.5362424850464,13.4568271636963,1.9205846786499,1.2487567652622915,1179.4,1474.2,19,16961.0,4,0.20200840994399064,0.09649110641811709
138,12.6178395748138,12.6229777336121,0.237593937807477,12.3536100387573,12.8717927932739,0.518182754516602,12.6363409757614,12.6839556694031,0.449098464483405,11.7946310043335,13.4568271636963,1.66219615936279,12.5853838324547,12.6839556694031,0.506965566179889,11.5566244125366,13.4568271636963,1.90020275115967,12.4254459653582,12.4966259002686,0.505291075680019,11.5362424850464,13.4568271636963,1.9205846786499,1.2487567652622915,1174.3,1467.9,19,16961.0,4,0.3043754213119005,0.21069210613818595
140,12.6510483423869,12.6757354736328,0.0815054430898698,12.5411977767944,12.7362117767334,0.195013999938965,12.6465133031209,12.6855211257935,0.175171603335425,12.329137802124,12.8592329025269,0.530095100402832,12.8176584243774,12.8353891372681,0.267836449004297,12.329137802124,13.4568271636963,1.12768936157227,12.8403495788574,12.8368015289307,0.283266473447725,12.329137802124,13.4568271636963,1.12768936157227,0.2143461003739376,1279.0,1598.7,20,16961.0,4,0.35177588574946467,0.1936016356331132
141,16.4914240837097,17.4507369995117,2.20902279956841,12.7185592651367,18.3456630706787,5.62710380554199,17.4267423417833,17.5048351287842,1.82631131406971,12.7185592651367,19.449182510376,6.73062324523926,17.2154392004013,17.711329460144,1.88244264952153,12.7185592651367,19.449182510376,6.73062324523926,17.7114513060626,17.9314441680908,1.86326308557881,12.3436412811279,20.9068870544434,8.56324577331543,1.3536347655545813,462.1,577.6,8,6188.0,2,0.3644769985416943,0.09223585641166565
146,39.0053901672363,37.750340461731,11.14334436373,26.8507480621338,53.6701316833496,26.8193836212158,32.9970385233561,29.6646671295166,12.125572031313,17.2915935516357,53.6701316833496,36.3785381317139,34.2516136169434,30.9737424850464,13.5973463940698,17.2915935516357,57.1933288574219,39.9017353057861,30.6808829903603,28.014575958252,13.5544996491497,13.9456624984741,66.3345413208008,52.3888788223267,-0.1688411778833142,853.2,1066.4,14,13913.0,3,0.4171779141104297,0.14490865268934233
147,14.1954278945923,14.2399892807007,0.142784151459577,13.9671001434326,14.3346328735352,0.367532730102539,14.3136841058731,14.2323894500732,0.412679790625666,13.9374914169312,15.3435935974121,1.40610218048096,13.9080963134766,14.0669565200806,0.765636210265664,11.7131147384644,15.3435935974121,3.63047885894775,13.8261036872864,13.9569954872131,1.21783672356837,9.47355842590332,16.7812633514404,7.30770492553711,-0.5686842461978191,157.3,196.6,3,1570.0,1,0.48728035132709374,0.14150035435654224
151,18.5803833007812,18.7079668045044,0.409697870215427,17.9450645446777,18.9605350494385,1.01547050476074,18.2960565090179,18.1558799743652,0.427533150581263,17.8196296691895,18.9605350494385,1.14090538024902,17.6343160356794,17.9664945602417,1.57515343239328,12.3436412811279,18.9605350494385,6.61689376831055,17.5266701834542,17.8196296691895,1.72621076106989,12.3436412811279,20.9068870544434,8.56324577331543,1.3536347655545813,545.3,681.6,9,6188.0,2,0.34408411815362067,0.13301588239438983
152,12.6178395748138,12.6229777336121,0.237593937807477,12.3536100387573,12.8717927932739,0.518182754516602,12.6154108047485,12.6757354736328,0.410179606721829,11.900354385376,13.3788251876831,1.47847080230713,12.6495245615641,12.6921758651733,0.475558895013588,11.7946310043335,13.4568271636963,1.66219615936279,12.4598752856255,12.5918292999268,0.518936677577326,11.5362424850464,13.4568271636963,1.9205846786499,1.2487567652622915,1227.7,1534.6,20,16961.0,4,0.551622418879056,0.1828578337988849
155,12.6798524856567,12.7108664512634,0.0841208869933795,12.5411977767944,12.7564792633057,0.21528148651123,12.8045927286148,12.7463455200195,0.1735088008758,12.5411977767944,13.0963125228882,0.55511474609375,12.8010526657104,12.7564792633057,0.258557739840005,12.329137802124,13.257399559021,0.928261756896973,12.9619717317469,12.8892140388489,0.336615077191876,12.329137802124,13.8235750198364,1.4944372177124,0.2143461003739376,1362.4,1703.0,22,16961.0,4,0.28096213536625325,0.09576032424596223
156,11.8900182247162,11.8672375679016,0.0897170202657929,11.7946310043335,12.030966758728,0.236335754394531,11.9483513302273,11.900354385376,0.216192916881661,11.676308631897,12.3536100387573,0.677301406860352,12.0767121315002,11.9376955032349,0.486666505378396,11.5566244125366,13.5694417953491,2.0128173828125,13.3153750828334,12.2431335449219,3.43666261399248,11.5362424850464,30.5713138580322,19.0350713729858,1.2487567652622915,1180.7,1475.9,19,16961.0,4,0.15062420354651287,0.14586319716132504
158,18.1696224212646,18.1639032363892,0.534562278736296,17.6124877929688,18.7381954193115,1.12570762634277,18.0433583259583,18.5070943832397,1.24611800586322,15.078742980957,19.1870918273926,4.10834884643555,17.6901618412563,18.029200553894,1.71569055359286,12.7185592651367,19.3517932891846,6.63323402404785,18.3508833050728,18.029200553894,2.51484127945537,12.7185592651367,30.2348575592041,17.5162982940674,1.3536347655545813,381.0,476.3,6,6188.0,2,0.22555381965308668,0.08713574831691813
159,26.1574010848999,26.6594142913818,2.51900042505328,22.1863956451416,29.1243801116943,6.93798446655273,24.9267389509413,25.6594734191895,2.83624927425955,20.9177303314209,29.1243801116943,8.20664978027344,23.2288861555212,23.6487846374512,3.65096153093935,15.677638053894,29.1243801116943,13.4467420578003,21.2897196088518,21.2377967834473,4.23319980099256,13.8414554595947,29.1243801116943,15.2829246520996,-0.1688411778833142,598.5,748.1,10,13913.0,2,0.4523596772832947,0.19842270161133752
161,14.1711139678955,14.225950717926,0.144006567244972,13.9374914169312,14.2950630187988,0.357571601867676,14.0717008378771,14.0192136764526,0.55528614769165,13.2839269638062,15.3435935974121,2.05966663360596,14.1893551009042,13.9931569099426,0.869551364297067,13.2839269638062,16.7812633514404,3.49733638763428,13.7864515849522,13.9700489044189,1.4003362387243,8.67494678497314,16.7812633514404,8.10631656646729,-0.5686842461978191,275.0,343.7,5,1570.0,1,0.31933949309974735,0.1505865435325517
163,14.2947158813477,14.201247215271,0.335742764838314,13.9700489044189,14.8063201904297,0.836271286010742,14.1338198184967,13.9946312904358,0.394618866787457,13.7033433914185,14.8063201904297,1.10297679901123,14.0048758983612,14.0930132865906,1.5747760973042,8.67494678497314,16.7812633514404,8.10631656646729,13.959562083653,14.1668128967285,1.60889536103016,8.67494678497314,16.7812633514404,8.10631656646729,-0.5686842461978191,395.6,494.5,7,1570.0,2,0.6309416137891846,0.2750572404934802
164,16.298228263855,16.7452201843262,0.982893134202241,14.9348783493042,17.2145862579346,2.27970790863037,16.5979510545731,16.5426235198975,1.18571761151391,14.9348783493042,18.3816051483154,3.44672679901123,16.7546039581299,16.7452201843262,1.21641390442901,14.9348783493042,18.8031845092773,3.86830615997314,16.7484670246349,16.9101715087891,1.65277981639704,12.7038869857788,19.062328338623,6.35844135284424,1.3536347655545813,530.1,662.6,9,2243.0,2,0.5911499215070644,0.18699294713097286
166,15.8708931605021,16.2035827636719,0.517524735071422,15.1399812698364,16.269115447998,1.12913417816162,15.5252821445465,15.2550458908081,1.25488152075508,13.1790704727173,17.873327255249,4.69425678253174,14.7878661155701,15.1329703330994,1.90873671611418,9.31430339813232,17.873327255249,8.5590238571167,14.947838082033,15.1329703330994,1.77794964579905,9.31430339813232,17.873327255249,8.5590238571167,1.3536347655545813,178.1,222.6,3,2243.0,1,0.4173465423465424,0.17405204649064515
167,24.8651021321615,24.0223369598389,1.46395614839761,23.6487846374512,26.9241847991943,3.27540016174316,24.4185376167297,23.9075918197632,1.79676230348601,21.2377967834473,27.0502910614014,5.8124942779541,24.204391002655,23.9075918197632,2.66126402329735,19.3010692596436,29.1243801116943,9.82331085205078,22.4695469175066,22.7573947906494,3.83564988324526,15.4534282684326,29.701717376709,14.2482891082764,-3.709637895313868,670.1,837.6,11,1570.0,3,0.4135747265509609,0.1804980007885751
169,27.3192892074585,27.7306632995605,5.93682319920193,19.0285758972168,34.7872543334961,15.7586784362793,31.8045295476913,27.7306632995605,15.4737257836368,13.5694417953491,56.3106384277344,42.7411966323853,26.3237328211466,22.2423114776611,13.8160555307441,11.9750366210938,56.3106384277344,44.3356018066406,28.1515435082572,20.4185428619385,18.9701869635627,11.676308631897,80.575798034668,68.899489402771,1.2487567652622915,1363.8,1704.7,22,16961.0,4,0.2749691738594327,0.1291317817332954
170,13.6110076904297,13.6041946411133,0.12991944041863,13.473087310791,13.7625541687012,0.289466857910156,14.0697079896927,13.8908839225769,0.536756112774653,13.473087310791,15.0283164978027,1.55522918701172,14.0965519632612,13.9946312904358,0.585893023008532,13.2839269638062,15.3982229232788,2.11429595947266,14.3044882662156,14.1127114295959,0.680152525937707,13.2839269638062,15.5682592391968,2.28433227539062,-0.5686842461978191,460.9,576.1,8,1570.0,2,0.2721525630596391,0.09121395916519848
172,16.2337620258331,16.1328883171082,1.36424848780475,14.7747097015381,17.8945617675781,3.11985206604004,18.207662820816,17.5768918991089,3.63683285836819,14.7747097015381,26.2020988464355,11.4273891448975,17.1443550927298,16.3563251495361,3.37360984062693,13.3370399475098,26.2020988464355,12.8650588989258,18.0565050178104,17.3132181167603,4.31705679498226,13.0608959197998,27.7467651367188,14.6858692169189,-2.1391610707558435,488.6,610.8,8,1570.0,2,0.26097433486271615,0.1496195500761514
174,13.6115646362305,13.6115646362305,0.0480728149414062,13.5634918212891,13.6596374511719,0.0961456298828125,13.5886957645416,13.6115646362305,0.208048627340866,13.2796831130981,13.885458946228,0.605775833129883,13.6311964392662,13.386372089386,0.950032147387454,12.7270593643188,17.0208301544189,4.2937707901001,13.3940085242776,13.1427917480469,1.87649618760748,8.19515228271484,18.9004592895508,10.7053070068359,-2.5452656751804144,1685.1,2106.4,27,16961.0,4,0.3515848052340301,0.1856821579651582
176,17.0761432647705,16.8325958251953,0.623682420165428,16.4637622833252,17.932071685791,1.46830940246582,17.8374874591827,17.3823337554932,1.98663697742751,16.1234149932861,22.6755142211914,6.55209922790527,17.7143515904744,17.0125980377197,2.2304270325866,15.677638053894,23.5142230987549,7.83658504486084,19.159353873309,17.9862899780273,3.46608943743905,14.3146438598633,27.0502910614014,12.7356472015381,-3.709637895313868,909.7,1137.1,15,13913.0,3,0.498273432823336,0.13616393530732068
177,23.1555871963501,23.2484951019287,2.90395046303036,19.652853012085,26.472505569458,6.81965255737305,22.8107724189758,22.4027099609375,4.05866618403453,17.0619316101074,29.859992980957,12.7980613708496,23.8592967987061,23.8420238494873,5.52052099193548,16.2455940246582,33.8591384887695,17.6135444641113,26.0938345227923,23.8420238494873,11.0155750894035,15.4415950775146,66.3345413208008,50.8929462432861,-0.6536636553879756,1053.8,1317.3,17,13913.0,4,0.5411127871059243,0.21063230632695484
180,12.9479908943176,12.9345679283142,0.0580600751377509,12.8881978988647,13.0346298217773,0.146431922912598,13.0185907151964,13.0346298217773,0.156912673016388,12.7270593643188,13.2796831130981,0.552623748779297,13.0618017060416,13.0588283538818,0.171078021158823,12.7270593643188,13.4131908416748,0.686131477355957,13.1769181700314,13.1304807662964,0.428862909852682,12.23521900177,14.2598695755005,2.02465057373047,-2.5452656751804144,1651.7,2064.7,26,16961.0,4,0.2974183122085266,0.16012721272211028
181,14.7179789543152,14.8555693626404,0.606859490454083,13.7625541687012,15.3982229232788,1.63566875457764,14.4179463386536,14.2420115470886,0.762690054923575,13.4914226531982,15.462064743042,1.97064208984375,14.3909643173218,14.3832807540894,0.722181099028206,13.473087310791,15.462064743042,1.98897743225098,14.5226331983294,14.6303548812866,0.81868059024502,13.2324771881104,17.2184505462646,3.9859733581543,-0.5686842461978191,567.5,709.3,9,1570.0,2,0.36684520884520877,0.15641017726259723
