complex_id,slope_mean_100m,slope_median_100m,slope_stdev_100m,slope_min_100m,slope_max_100m,slope_range_100m,slope_mean_150m,slope_median_150m,slope_stdev_150m,slope_min_150m,slope_max_150m,slope_range_150m,slope_mean_200m,slope_median_200m,slope_stdev_200m,slope_min_200m,slope_max_200m,slope_range_200m,slope_mean_300m,slope_median_300m,slope_stdev_300m,slope_min_300m,slope_max_300m,slope_range_300m,school_pc1,straight_dist_m,walk_dist_m,walk_time_min,avg_daily_ridership,station_zone_ord,MDD,CV
182,12.7855761051178,12.8016705513,0.285187107920264,12.4140844345093,13.1248788833618,0.710794448852539,12.5512040456136,12.6123609542847,0.507527439292171,11.8052034378052,13.3073568344116,1.50215339660645,12.6097613652547,12.6510591506958,0.506240237542707,11.8052034378052,13.3073568344116,1.50215339660645,12.7058245539665,12.8954062461853,0.602858255871942,11.7763872146606,14.2598695755005,2.48348236083984,-2.5452656751804144,1583.3,1979.1,25,16961.0,4,0.3726478439057619,0.11327093440657397
184,13.9918152491252,13.8012008666992,0.504716830502829,13.4914226531982,14.682822227478,1.19139957427979,14.0917229652405,13.8788933753967,0.625000756270035,13.4914226531982,15.462064743042,1.97064208984375,14.304581006368,13.9565858840942,0.816886119174807,13.2839269638062,15.5682592391968,2.28433227539062,14.7649462836129,14.5582294464111,1.25440439808439,13.2324771881104,18.4588012695312,5.2263240814209,-0.5686842461978191,552.6,690.8,9,1570.0,2,0.43447152948852913,0.16952329382384573
185,28.5264348983765,28.5380868911743,5.13091679704686,22.2423114776611,34.7872543334961,12.544942855835,24.0477509498596,23.566162109375,6.98317469612621,14.6778326034546,34.7872543334961,20.1094217300415,28.1612344741821,24.8900127410889,13.2076377814728,13.4185800552368,56.3106384277344,42.8920583724976,29.5914893430822,21.4573583602905,19.3879302292526,11.7763872146606,80.575798034668,68.7994108200073,0.5674945955031078,1480.4,1850.5,24,13913.0,4,0.38522218770845185,0.17816263640937566
186,15.1198909282684,15.076446056366,0.309341778927058,14.753396987915,15.5732746124268,0.819877624511719,14.6752699746026,14.9365892410278,0.757813267620966,13.1476411819458,15.5732746124268,2.42563343048096,14.5541346867879,14.5109844207764,0.646819765685978,13.1476411819458,15.5732746124268,2.42563343048096,14.8052160739899,14.8530459403992,0.741668908509896,13.1476411819458,16.269115447998,3.12147426605225,1.3536347655545813,233.0,291.3,4,2243.0,1,0.47174762737115483,0.19452708497772678
188,34.4338474273682,33.5061187744141,3.07213498604603,31.2324485778809,39.4907035827637,8.25825500488281,42.7563772201538,36.6604080200195,11.5416582156622,31.2324485778809,62.9955635070801,31.7631149291992,41.9371627569199,36.408317565918,14.6052116837632,25.5335941314697,80.575798034668,55.0422039031982,38.1965254147848,33.4239406585693,15.7347914655087,19.652853012085,80.575798034668,60.922945022583,-0.6536636553879756,1277.8,1597.3,20,13913.0,4,0.3888888888888889,0.1428957299212456
189,13.4949572881063,13.7249755859375,0.38923468883761,12.946849822998,13.8130464553833,0.866196632385254,13.5541208982468,13.6923065185547,0.468119879301195,12.7270593643188,14.1555252075195,1.42846584320068,13.3502008914948,13.3384480476379,0.498563928776998,12.2178535461426,14.1555252075195,1.93767166137695,13.0312201415791,13.1813116073608,1.52262427692533,7.75066518783569,17.0208301544189,9.27016496658325,-2.5452656751804144,1840.7,2300.9,29,16961.0,4,0.5328255080760995,0.16313805217562177
193,26.9865449269613,28.3549308776855,4.90058292356994,20.4185428619385,32.1861610412598,11.7676181793213,32.2188538445367,30.1006164550781,10.3125913616821,20.4185428619385,49.0446739196777,28.6261310577393,31.7374831367941,30.1006164550781,13.5426170571856,14.3720855712891,56.4233703613281,42.0512847900391,32.2745950698853,30.5713138580322,16.4751236037428,12.040584564209,80.575798034668,68.535213470459,0.5674945955031078,1505.1,1881.4,24,13913.0,4,0.4095555619964547,0.17906565861327473
194,23.7606325149536,23.8263330459595,3.28526436253423,19.706298828125,27.6835651397705,7.97726631164551,23.5745840072632,23.8263330459595,3.64424292422667,18.871711730957,27.6835651397705,8.81185340881348,23.3625040690104,23.2618350982666,3.42713331054474,17.3672142028809,27.6835651397705,10.3163509368896,22.9343152940273,22.8084840774536,4.1660916640077,14.7747097015381,29.701717376709,14.9270076751709,-3.709637895313868,488.3,610.3,8,18620.0,2,0.4516258608297395,0.19724305767592495
195,22.1531357765198,21.3495674133301,2.44622974122333,19.706298828125,26.2071094512939,6.50081062316895,22.1379515329997,21.6834850311279,3.55764314987289,16.4107627868652,27.6835651397705,11.2728023529053,21.6039672579084,21.2306032180786,3.38561039715605,16.4107627868652,27.6835651397705,11.2728023529053,20.8398680388927,20.524507522583,4.18888939130962,13.9565858840942,27.6835651397705,13.7269792556763,-3.709637895313868,421.3,526.6,7,18620.0,2,0.3994171890712254,0.1371307285087412
197,28.6563777923584,28.8261814117432,2.09671185517921,25.7406997680664,31.2324485778809,5.49174880981445,26.2221105363634,25.7406997680664,4.55638353698363,19.7449035644531,33.6657562255859,13.9208526611328,26.9324051993234,26.7368812561035,4.97622596721473,19.1379795074463,33.8301124572754,14.6921329498291,29.1116894858224,26.472505569458,10.7254105359206,16.5185508728027,62.9955635070801,46.4770126342773,-0.6536636553879756,1151.5,1439.4,18,18620.0,4,0.4881520091678681,0.2058033812572399
200,13.1630845069885,13.1117215156555,0.110227020911332,13.0786895751953,13.3502054214478,0.271515846252441,13.223423242569,13.1383490562439,0.211836943413623,12.946849822998,13.650369644165,0.703519821166992,13.2724464535713,13.2102017402649,0.329648073662987,12.7270593643188,14.090371131897,1.36331176757812,13.4067332479689,13.2958297729492,0.438033948327147,12.7270593643188,14.6136980056763,1.88663864135742,-2.5452656751804144,1904.0,2380.0,30,16961.0,4,0.41978645614103777,0.20601710609793092
201,13.2537038326263,13.1428780555725,0.233828401935577,13.0786895751953,13.650369644165,0.571680068969727,13.365380499098,13.1983957290649,0.367385501816343,13.0786895751953,14.2598695755005,1.18118000030518,13.2780690511068,13.1983957290649,0.321422977858506,12.946849822998,14.2598695755005,1.31301975250244,13.1817443370819,13.1383490562439,0.524157594796885,12.23521900177,14.6136980056763,2.37847900390625,-2.5452656751804144,1886.1,2357.7,30,16961.0,4,0.09230009164852804,0.1400743181911361
203,18.6056370735168,18.7754411697388,0.975388822638937,17.1267623901367,19.7449035644531,2.61814117431641,19.6672538121541,19.4414415359497,2.48427148552877,16.5185508728027,25.7406997680664,9.22214889526367,20.3416340351105,19.4414415359497,3.41809563731926,16.4265232086182,27.7330627441406,11.3065395355225,21.600636780262,20.4339303970337,4.57774859460649,16.383731842041,34.7731285095215,18.3893966674805,-0.6536636553879756,973.1,1216.4,16,18620.0,4,0.30222867949743604,0.13018949625112927
204,15.0819003582001,15.1503481864929,0.364836905456152,14.5109844207764,15.5159206390381,1.00493621826172,15.2692242728339,15.2163028717041,0.909821266910587,14.2047462463379,17.1192302703857,2.91448402404785,15.2102897763252,15.0104250907898,0.943582110041575,13.9614496231079,17.1192302703857,3.15778064727783,15.5038010372835,15.0817890167236,1.49290548027792,13.1476411819458,20.568286895752,7.42064571380615,1.3536347655545813,125.5,156.9,2,16510.0,1,0.4148612114223555,0.13694655687541646
206,14.4067962169647,14.4095892906189,0.203390039071971,14.1577806472778,14.6502256393433,0.49244499206543,14.3389363288879,14.4533333778381,0.303354804670284,13.6422033309937,14.6502256393433,1.00802230834961,14.4515661001205,14.5039825439453,0.400941623064332,13.6422033309937,15.098687171936,1.45648384094238,14.5872860515819,14.5439119338989,0.65852104105715,13.2324771881104,17.0340919494629,3.80161476135254,-0.5686842461978191,551.7,689.6,9,2243.0,2,0.0912732731014574,0.05191837618222475
207,36.9561252593994,36.5790843963623,5.57146499245274,30.1006164550781,44.5657157897949,14.4650993347168,34.3775204552544,33.4987678527832,10.3193100290277,20.6724052429199,54.6366271972656,33.9642219543457,33.9705063956124,35.0062828063965,10.4087039756005,20.4185428619385,54.6366271972656,34.2180843353271,33.6461726869856,33.3396453857422,15.3474075622104,12.6208448410034,74.6328277587891,62.0119829177856,0.5674945955031078,1513.1,1891.4,24,18620.0,4,0.5272610040263003,0.24319802944475813
208,16.5901598930359,16.5507020950317,0.608753229097835,15.9234828948975,17.3357524871826,1.41226959228516,16.9174213409424,16.3514404296875,2.27101197412884,14.2047462463379,21.7967910766602,7.59204483032227,16.7412219047546,15.9924392700195,2.15438424476284,14.2047462463379,21.7967910766602,7.59204483032227,17.2730184282575,16.2301597595215,3.05802762272902,13.1476411819458,25.9925079345703,12.8448667526245,1.3536347655545813,178.9,223.6,3,16510.0,1,0.19564812685480248,0.08432042683832221
212,17.6316428184509,17.0435724258423,1.48869120070489,16.3514404296875,20.0879859924316,3.73654556274414,17.7175699472427,16.9395093917847,1.97913214701827,15.9144144058228,21.7967910766602,5.8823766708374,18.6083871841431,17.5438785552979,2.96638145283398,15.9144144058228,25.9925079345703,10.0780935287476,18.4297240121024,17.5899314880371,2.90970997574386,14.2047462463379,25.9925079345703,11.7877616882324,1.3536347655545813,313.1,391.4,5,16510.0,1,0.2063492063492064,0.07007281518899161
213,18.8728485107422,18.3272972106934,1.90199347978043,17.0400085449219,21.7967910766602,4.75678253173828,17.9894623756409,17.1878805160522,2.02065678805897,15.9234828948975,21.7967910766602,5.8733081817627,18.5169248580933,17.1878805160522,3.43450924317546,14.2047462463379,25.9925079345703,11.7877616882324,17.8851383754185,16.9263801574707,3.13550129954527,13.9614496231079,25.9925079345703,12.0310583114624,1.3536347655545813,191.9,239.9,3,16510.0,1,0.40454925194832453,0.126076586221939
214,16.9748373031616,17.1878805160522,1.82361380466458,14.2047462463379,19.3188419342041,5.11409568786621,17.6228510141373,17.1878805160522,2.55719149889201,14.2047462463379,21.7967910766602,7.59204483032227,17.5269750952721,16.6957244873047,2.75414832315349,14.2047462463379,23.9843082427979,9.77956199645996,17.7312376078437,16.4473533630371,3.23153440236446,13.9614496231079,25.9925079345703,12.0310583114624,1.3536347655545813,119.3,149.1,2,16510.0,1,0.3028024606971976,0.11963634775631979
215,13.1432919502258,13.1428780555725,0.0975862067983992,13.0173587799072,13.2700529098511,0.252694129943848,13.2023856639862,13.234224319458,0.118800953572347,13.0173587799072,13.3502054214478,0.332846641540527,13.302968343099,13.2700529098511,0.28651393471568,12.9907875061035,14.090371131897,1.09958362579346,13.2419837406703,13.2220077514648,0.522047491615591,12.238808631897,14.6136980056763,2.3748893737793,-2.5452656751804144,1873.4,2341.8,30,24180.0,4,0.16518670979123792,0.11524825556098758
219,20.3888916969299,20.4940881729126,1.784719271529,18.2122573852539,22.3551330566406,4.14287567138672,21.0097601413727,20.9385919570923,2.36756760002026,18.2122573852539,25.7207584381104,7.50850105285645,19.6978876590729,18.5881290435791,2.26513061130508,17.284610748291,25.7207584381104,8.43614768981934,19.8293575831822,18.5608882904053,3.55421356207982,13.2324771881104,27.6835651397705,14.4510879516602,-3.709637895313868,209.7,262.1,4,18620.0,1,0.5343110449243637,0.17257174203282158
220,21.9563617706299,21.7967910766602,1.59466378367671,20.0879859924316,23.9843082427979,3.89632225036621,20.6794893741608,20.3281364440918,3.01090818535123,16.3514404296875,25.9925079345703,9.64106750488281,20.2966856002808,20.0879859924316,3.33957720478114,14.6569852828979,25.9925079345703,11.3355226516724,19.2926973887852,17.5899314880371,3.97095534700485,14.2047462463379,31.6309013366699,17.426155090332,-0.1354576263113687,224.5,280.6,4,16510.0,1,0.14811408739507811,0.14600072927696747
222,14.6089694499969,14.6458106040955,0.182286218939202,14.3205261230469,14.82373046875,0.503204345703125,14.5325267314911,14.48974609375,0.15493756909499,14.3205261230469,14.82373046875,0.503204345703125,15.1768648147583,14.5523881912231,1.21592575732197,14.1577806472778,17.4673042297363,3.3095235824585,15.5949362814426,14.5915517807007,1.80801562020367,13.2324771881104,19.9487113952637,6.71623420715332,-3.709637895313868,306.1,382.6,5,18620.0,1,0.10716386974873969,0.08140626945141895
223,22.5408325195312,22.7543182373047,2.97287913012482,18.6621856689453,25.9925079345703,7.330322265625,21.46173620224,20.4023952484131,2.87237477854481,17.5438785552979,25.9925079345703,8.44862937927246,21.0933599472046,20.4023952484131,3.25329947381991,16.3514404296875,27.1259689331055,10.774528503418,20.6163706218495,19.9475526809692,3.48630363773222,15.9144144058228,31.6309013366699,15.7164869308472,-0.1354576263113687,362.7,453.4,6,16510.0,2,0.4256410217790602,0.16843645656275347
224,16.8002769470215,16.9263801574707,0.480668724533941,16.2420921325684,17.4566783905029,1.21458625793457,16.5636411243015,16.6418972015381,0.809790915246669,14.6569852828979,17.4566783905029,2.79969310760498,17.0978371500969,16.7980375289917,1.76573954307473,14.6569852828979,21.6879062652588,7.03092098236084,17.1574528410628,16.3308048248291,2.74323018872146,14.2047462463379,24.6315727233887,10.4268264770508,-0.1095236325340667,134.7,168.4,3,16510.0,1,0.3857965701633454,0.152739311459945
225,12.6784160137177,12.6755809783936,0.312017343208749,12.3406496047974,13.0218524932861,0.68120288848877,12.8541088104248,12.9734377861023,0.314847599390978,12.3406496047974,13.3327198028564,0.992070198059082,12.9062863032023,12.9560880661011,0.310731068709284,12.3406496047974,13.3893251419067,1.04867553710938,13.1175853312016,13.0791239738464,0.497158596690894,12.3406496047974,14.6914482116699,2.35079860687256,0.5674945955031078,1678.2,2097.8,27,24180.0,4,0.4970379146919431,0.16672582745669398
226,19.9010419845581,19.8530225753784,0.246754132032169,19.6314811706543,20.2666416168213,0.635160446166992,19.7534124851227,19.7386264801025,0.29957157137342,19.1783504486084,20.2666416168213,1.08829116821289,19.6888747215271,19.7386264801025,0.606390074798969,18.1928234100342,20.7168045043945,2.52398109436035,20.7793399265834,19.9143867492676,3.04149384630502,16.5432662963867,32.7761878967285,16.2329216003418,-0.1354576263113687,566.6,708.2,9,6188.0,2,0.2869965850211964,0.12375678936901019
230,17.1448798179626,17.0631866455078,0.504989643622775,16.6418972015381,17.8112487792969,1.16935157775879,17.0735280513763,17.1550016403198,0.495037241024173,16.2570037841797,17.8112487792969,1.55424499511719,17.2738540013631,16.9263801574707,1.67403870210997,15.1579284667969,21.6879062652588,6.52997779846191,17.8376433709089,16.6557960510254,3.5033237479572,14.6569852828979,31.6309013366699,16.973916053772,-0.1095236325340667,244.0,305.0,4,16510.0,1,0.40320855614973267,0.18887153994119027
232,13.3592990239461,13.3893251419067,0.224236275074062,13.0708875656128,13.6176843643188,0.546796798706055,13.059939622879,13.0134878158569,0.379953451466939,12.490930557251,13.6176843643188,1.12675380706787,13.6545986533165,13.0547876358032,1.80854703252256,12.3406496047974,19.6523532867432,7.3117036819458,15.3189876219806,13.2264981269836,5.29863937924624,12.3406496047974,39.033073425293,26.6924238204956,0.5674945955031078,1499.7,1874.6,24,24180.0,4,0.08669354838709671,0.1369574583394719
233,12.6876976490021,12.6998143196106,0.201351032354484,12.395073890686,12.9560880661011,0.561014175415039,12.8921421766281,12.8509001731873,0.422578576786262,12.3406496047974,13.6176843643188,1.27703475952148,13.04713003976,12.9889702796936,0.502037657047995,12.3406496047974,14.2682428359985,1.92759323120117,13.6398411638596,13.2938194274902,1.33084762382327,12.3406496047974,19.6523532867432,7.3117036819458,0.5674945955031078,1577.9,1972.4,25,24180.0,4,0.14498310878248252,0.17338524289627924
235,12.9933502674103,12.8509001731873,0.376736475237127,12.6539163589478,13.6176843643188,0.963768005371094,13.1727954016791,13.0386877059937,0.544379360519033,12.395073890686,14.2682428359985,1.8731689453125,13.1182062625885,12.9889702796936,0.643466296308951,12.3406496047974,14.7405490875244,2.39989948272705,14.0439440237509,13.3373374938965,2.03558724004702,12.3406496047974,23.0764064788818,10.7357568740845,0.5674945955031078,1546.5,1933.2,25,24180.0,4,0.2256288431624294,0.19571317677617145
236,14.6482915878296,13.6176843643188,2.58078156540673,12.490930557251,19.6523532867432,7.16142272949219,15.4981408649021,13.6176843643188,3.39020946553135,12.490930557251,23.0764064788818,10.5854759216309,19.7671131491661,15.347626209259,9.61721621724486,12.490930557251,45.946346282959,33.455415725708,19.9046194231188,14.1566829681396,12.516419187764,12.3406496047974,67.1346130371094,54.793963432312,0.5674945955031078,1396.3,1745.4,22,24180.0,4,0.4775465498357065,0.14059164963166643
237,29.8476853370667,29.5509471893311,4.05301723070395,24.5105838775635,35.778263092041,11.2676792144775,29.9904007381863,28.5826282501221,4.69036847439005,24.5105838775635,37.1452178955078,12.6346340179443,33.2765746397131,28.5826282501221,10.8149169132615,23.2637367248535,64.3579177856445,41.094181060791,37.9804863800874,30.51926612854,19.3195184508511,21.634464263916,99.8258590698242,78.1913948059082,-0.6536636553879756,1020.8,1275.9,16,24180.0,4,0.376619170984456,0.142681121491219
240,14.3755080699921,14.4235954284668,0.261349995490614,13.9770336151123,14.6778078079224,0.700774192810059,15.0315430959066,14.5843830108643,1.22111569279736,13.9770336151123,18.2090454101562,4.23201179504395,15.059965474265,14.5519781112671,1.31214560882224,13.9770336151123,18.2090454101562,4.23201179504395,15.5821515764509,14.5916938781738,1.86643183924664,13.6759366989136,20.3727226257324,6.69678592681885,-0.1095236325340667,362.6,453.2,6,18620.0,2,0.5324332047435348,0.2883829022072957
241,14.0206232070923,14.0268535614014,0.484364745009384,13.3373374938965,14.6914482116699,1.35411071777344,13.8578950034248,14.1304721832275,1.30185363013265,10.7634811401367,15.7043943405151,4.94091320037842,13.3981275558472,13.6302862167358,1.5469517274269,9.25343322753906,15.7043943405151,6.45096111297607,12.7966340039227,13.2453584671021,2.16068359760934,8.07802295684814,16.9199199676514,8.84189701080322,1.2779167756346246,1692.6,2115.7,27,24180.0,4,0.33597897634198887,0.1923861499812629
242,32.5212264060974,32.3650140762329,1.4381748271769,30.9305572509766,34.4243202209473,3.4937629699707,31.4584746360779,31.9450616836548,3.51477892782182,25.7468967437744,36.7537498474121,11.0068531036377,32.6742319742839,32.5430946350098,4.59876436270045,25.7468967437744,39.7550773620605,14.0081806182861,32.2110813260078,31.3062515258789,5.47424712136348,23.0803470611572,46.1773300170898,23.0969829559326,1.0142685912900766,681.4,851.7,11,18620.0,3,0.4314420202143106,0.18594294729015573
243,21.9478187561035,21.8842506408691,1.15434681140793,20.4110221862793,23.6117515563965,3.20072937011719,21.9292157888412,21.8842506408691,2.95170927401495,15.6320810317993,26.3336334228516,10.7015523910522,21.5693305560521,21.797492980957,3.79258157207783,15.6320810317993,27.9389953613281,12.3069143295288,22.1196394247167,22.1069831848145,4.6160764862687,15.27170753479,31.6309013366699,16.3591938018799,-0.1354576263113687,461.1,576.4,8,16510.0,2,0.24038461538461528,0.1659777999949229
245,14.4379622936249,14.4559168815613,0.264528411220238,14.1304721832275,14.7095432281494,0.579071044921875,14.1926734712389,14.2682428359985,0.602871935931,12.6679239273071,14.7556066513062,2.08768272399902,13.9565649032593,14.2203855514526,1.22290425168865,10.7634811401367,16.0438175201416,5.28033638000488,13.0161670139858,13.4904279708862,1.98636409845205,8.07802295684814,16.0438175201416,7.96579456329346,1.2779167756346246,1586.1,1982.6,25,24180.0,4,0.5777915576644774,0.2105249463324373
247,14.3772509098053,14.3058857917786,0.228861284895368,14.1566829681396,14.7405490875244,0.583866119384766,14.476072883606,14.2882122993469,0.779962523703946,13.7139196395874,16.6069431304932,2.89302349090576,14.1887284687587,14.1829519271851,0.852173497098938,12.9971790313721,16.6069431304932,3.60976409912109,14.9514951407909,14.3117089271545,2.3945410109292,12.490930557251,23.0764064788818,10.5854759216309,1.2779167756346246,1358.1,1697.6,22,24180.0,4,0.3995714130789192,0.19071119474510098
249,27.0572733879089,26.6992712020874,1.77261836321314,25.2960529327393,29.5344982147217,4.23844528198242,25.3564692603217,25.2960529327393,2.30781357705553,21.1998348236084,29.5344982147217,8.33466339111328,25.1696088155111,24.9730548858643,2.34972379614474,20.8816318511963,29.5344982147217,8.65286636352539,24.8654869794846,25.1345539093018,2.68233374154412,20.749137878418,29.5344982147217,8.78536033630371,-0.1354576263113687,650.4,813.0,11,16510.0,3,0.44160390680160044,0.1890693989245397
253,23.8321804046631,23.2519931793213,2.62822890038086,20.1225738525391,28.2482986450195,8.12572479248047,23.5448794894748,23.2519931793213,3.14102789022175,19.0431652069092,28.2482986450195,9.20513343811035,23.6196061647855,23.0870876312256,4.11133430384825,18.7329807281494,33.3938751220703,14.6608943939209,22.4679111016763,20.3727226257324,5.39468373891112,14.4031677246094,33.8893127441406,19.4861450195312,0.5574331802057676,443.1,553.9,7,18620.0,2,0.376430385728453,0.15735029282737317
255,14.0976259708405,14.1370167732239,0.250421718711013,13.7139196395874,14.4025506973267,0.688631057739258,14.3250866995917,14.2438383102417,0.415159176617889,13.7139196395874,15.3598384857178,1.64591884613037,14.4802638292313,14.361189365387,0.731507741948778,12.9971790313721,16.0438175201416,3.04663848876953,14.06242331943,14.2438383102417,2.16050577402997,8.20251560211182,18.2619667053223,10.0594511032104,1.2779167756346246,1316.7,1645.9,21,24180.0,4,0.3659390203762212,0.16828197229598907
